info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/v1/5b7bzfys783g_fdbm355k0pw0000gn/T/chromatic--33036-LE06HbV1u2oW
(node:33056) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `../../node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/storybook-init-framework-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/.storybook/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/12 modules 1 active /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 12/12 modules 0 active 
<s> [webpack.Progress] 11% building 12/13 modules 1 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/goorm/projects/storybook-get-started/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/goorm/projects/storybook-get-started/node_modules/@storybook/mdx1-csf/loader.js??ref--5-1!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/Avatar.stories.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/Badge.stories.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/Button.stories.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/Icon.stories.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/Link.stories.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/Button.stories.jsx
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/Header.stories.jsx
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 37/38 modules 1 active /Users/goorm/projects/storybook-get-started/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/goorm/projects/storybook-get-started/node_modules/@storybook/mdx1-csf/loader.js??ref--5-1!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
